"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.ac-clermont.fr/152.195.50.16","443","INFO","HTTP","",""
"pre_128cipher","www.ac-clermont.fr/152.195.50.16","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.ac-clermont.fr/152.195.50.16","443","OK","not offered","",""
"SSLv3","www.ac-clermont.fr/152.195.50.16","443","OK","not offered","",""
"TLS1","www.ac-clermont.fr/152.195.50.16","443","INFO","not offered","",""
"TLS1_1","www.ac-clermont.fr/152.195.50.16","443","INFO","not offered","",""
"TLS1_2","www.ac-clermont.fr/152.195.50.16","443","OK","offered","",""
"TLS1_3","www.ac-clermont.fr/152.195.50.16","443","OK","offered with final","",""
"ALPN_HTTP2","www.ac-clermont.fr/152.195.50.16","443","OK","h2","",""
"ALPN","www.ac-clermont.fr/152.195.50.16","443","INFO","http/1.1","",""
"cipherlist_NULL","www.ac-clermont.fr/152.195.50.16","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.ac-clermont.fr/152.195.50.16","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.ac-clermont.fr/152.195.50.16","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.ac-clermont.fr/152.195.50.16","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.ac-clermont.fr/152.195.50.16","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.ac-clermont.fr/152.195.50.16","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.ac-clermont.fr/152.195.50.16","443","OK","offered","",""
"cipherlist_STRONG_FS","www.ac-clermont.fr/152.195.50.16","443","OK","offered","",""
"cipher_order-tls1_2","www.ac-clermont.fr/152.195.50.16","443","OK","server","",""
"cipherorder_TLSv1_2","www.ac-clermont.fr/152.195.50.16","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.ac-clermont.fr/152.195.50.16","443","OK","server","",""
"FS","www.ac-clermont.fr/152.195.50.16","443","OK","offered","",""
"FS_ciphers","www.ac-clermont.fr/152.195.50.16","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-SHA256 DHE-RSA-AES128-SHA DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-SHA256 DHE-RSA-AES256-SHA DHE-RSA-CAMELLIA128-SHA DHE-RSA-CAMELLIA256-SHA DHE-RSA-SEED-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","www.ac-clermont.fr/152.195.50.16","443","OK","prime256v1","",""
"TLS_extensions","www.ac-clermont.fr/152.195.50.16","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'status request/#5' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","www.ac-clermont.fr/152.195.50.16","443","INFO","valid for 7200 seconds only (<daily)","",""
"SSL_sessionID_support","www.ac-clermont.fr/152.195.50.16","443","INFO","yes","",""
"sessionresumption_ticket","www.ac-clermont.fr/152.195.50.16","443","INFO","not supported","",""
"sessionresumption_ID","www.ac-clermont.fr/152.195.50.16","443","INFO","not supported","",""
"TLS_timestamp","www.ac-clermont.fr/152.195.50.16","443","INFO","random","",""
"certificate_compression","www.ac-clermont.fr/152.195.50.16","443","INFO","none","",""
"clientAuth","www.ac-clermont.fr/152.195.50.16","443","INFO","none","",""
"cert_numbers","www.ac-clermont.fr/152.195.50.16","443","INFO","1","",""
"cert_signatureAlgorithm","www.ac-clermont.fr/152.195.50.16","443","OK","SHA384 with RSA","",""
"cert_keySize","www.ac-clermont.fr/152.195.50.16","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.ac-clermont.fr/152.195.50.16","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.ac-clermont.fr/152.195.50.16","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.ac-clermont.fr/152.195.50.16","443","INFO","6EF981A4AFEEB75E5F951F87D76405A5","",""
"cert_serialNumberLen","www.ac-clermont.fr/152.195.50.16","443","INFO","16","",""
"cert_fingerprintSHA1","www.ac-clermont.fr/152.195.50.16","443","INFO","F6572E7ED3E8E010C062AB836F5E9B54E2B775B1","",""
"cert_fingerprintSHA256","www.ac-clermont.fr/152.195.50.16","443","INFO","8D46284CED642407C835D09B766D02785B61EFE660B4DE16BC473A6DEC4D42F9","",""
