"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.librairie.ademe.fr/217.70.184.56","443","INFO","HTTP","",""
"pre_128cipher","www.librairie.ademe.fr/217.70.184.56","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.librairie.ademe.fr/217.70.184.56","443","OK","not offered","",""
"SSLv3","www.librairie.ademe.fr/217.70.184.56","443","OK","not offered","",""
"TLS1","www.librairie.ademe.fr/217.70.184.56","443","INFO","not offered","",""
"TLS1_1","www.librairie.ademe.fr/217.70.184.56","443","INFO","not offered","",""
"TLS1_2","www.librairie.ademe.fr/217.70.184.56","443","OK","offered","",""
"TLS1_3","www.librairie.ademe.fr/217.70.184.56","443","OK","offered with final","",""
"ALPN","www.librairie.ademe.fr/217.70.184.56","443","INFO","not offered","",""
"cipherlist_NULL","www.librairie.ademe.fr/217.70.184.56","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.librairie.ademe.fr/217.70.184.56","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.librairie.ademe.fr/217.70.184.56","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.librairie.ademe.fr/217.70.184.56","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.librairie.ademe.fr/217.70.184.56","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.librairie.ademe.fr/217.70.184.56","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.librairie.ademe.fr/217.70.184.56","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.librairie.ademe.fr/217.70.184.56","443","OK","offered","",""
"cipher_order-tls1_2","www.librairie.ademe.fr/217.70.184.56","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc02c","www.librairie.ademe.fr/217.70.184.56","443","OK","TLSv1.2   xc02c   ECDHE-ECDSA-AES256-GCM-SHA384     ECDH 256   AESGCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc00a","www.librairie.ademe.fr/217.70.184.56","443","LOW","TLSv1.2   xc00a   ECDHE-ECDSA-AES256-SHA            ECDH 256   AES         256      TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_xc02b","www.librairie.ademe.fr/217.70.184.56","443","OK","TLSv1.2   xc02b   ECDHE-ECDSA-AES128-GCM-SHA256     ECDH 256   AESGCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc009","www.librairie.ademe.fr/217.70.184.56","443","LOW","TLSv1.2   xc009   ECDHE-ECDSA-AES128-SHA            ECDH 256   AES         128      TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA","",""
"supportedciphers_TLSv1_2","www.librairie.ademe.fr/217.70.184.56","443","INFO","ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA","",""
"cipher_order","www.librairie.ademe.fr/217.70.184.56","443","INFO","NOT a cipher order configured","",""
"FS","www.librairie.ademe.fr/217.70.184.56","443","OK","offered","",""
"FS_ciphers","www.librairie.ademe.fr/217.70.184.56","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA","",""
"FS_ECDHE_curves","www.librairie.ademe.fr/217.70.184.56","443","OK","prime256v1","",""
"TLS_extensions","www.librairie.ademe.fr/217.70.184.56","443","INFO","'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'status request/#5' 'key share/#51' 'supported versions/#43' 'extended master secret/#23'","",""
"TLS_session_ticket","www.librairie.ademe.fr/217.70.184.56","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","www.librairie.ademe.fr/217.70.184.56","443","INFO","yes","",""
"sessionresumption_ticket","www.librairie.ademe.fr/217.70.184.56","443","INFO","supported","",""
"sessionresumption_ID","www.librairie.ademe.fr/217.70.184.56","443","INFO","not supported","",""
"TLS_timestamp","www.librairie.ademe.fr/217.70.184.56","443","INFO","random","",""
"certificate_compression","www.librairie.ademe.fr/217.70.184.56","443","INFO","none","",""
"clientAuth","www.librairie.ademe.fr/217.70.184.56","443","INFO","none","",""
"cert_numbers","www.librairie.ademe.fr/217.70.184.56","443","INFO","1","",""
