"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.syderep.ademe.fr/217.70.184.56","443","INFO","HTTP","",""
"pre_128cipher","www.syderep.ademe.fr/217.70.184.56","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.syderep.ademe.fr/217.70.184.56","443","OK","not offered","",""
"SSLv3","www.syderep.ademe.fr/217.70.184.56","443","OK","not offered","",""
"TLS1","www.syderep.ademe.fr/217.70.184.56","443","INFO","not offered","",""
"TLS1_1","www.syderep.ademe.fr/217.70.184.56","443","INFO","not offered","",""
"TLS1_2","www.syderep.ademe.fr/217.70.184.56","443","OK","offered","",""
"TLS1_3","www.syderep.ademe.fr/217.70.184.56","443","OK","offered with final","",""
"ALPN","www.syderep.ademe.fr/217.70.184.56","443","INFO","not offered","",""
"cipherlist_NULL","www.syderep.ademe.fr/217.70.184.56","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.syderep.ademe.fr/217.70.184.56","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.syderep.ademe.fr/217.70.184.56","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.syderep.ademe.fr/217.70.184.56","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.syderep.ademe.fr/217.70.184.56","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.syderep.ademe.fr/217.70.184.56","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.syderep.ademe.fr/217.70.184.56","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.syderep.ademe.fr/217.70.184.56","443","OK","offered","",""
"cipher_order-tls1_2","www.syderep.ademe.fr/217.70.184.56","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc02c","www.syderep.ademe.fr/217.70.184.56","443","OK","TLSv1.2   xc02c   ECDHE-ECDSA-AES256-GCM-SHA384     ECDH 256   AESGCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc00a","www.syderep.ademe.fr/217.70.184.56","443","LOW","TLSv1.2   xc00a   ECDHE-ECDSA-AES256-SHA            ECDH 256   AES         256      TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_xc02b","www.syderep.ademe.fr/217.70.184.56","443","OK","TLSv1.2   xc02b   ECDHE-ECDSA-AES128-GCM-SHA256     ECDH 256   AESGCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc009","www.syderep.ademe.fr/217.70.184.56","443","LOW","TLSv1.2   xc009   ECDHE-ECDSA-AES128-SHA            ECDH 256   AES         128      TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA","",""
"supportedciphers_TLSv1_2","www.syderep.ademe.fr/217.70.184.56","443","INFO","ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA","",""
"cipher_order","www.syderep.ademe.fr/217.70.184.56","443","INFO","NOT a cipher order configured","",""
"FS","www.syderep.ademe.fr/217.70.184.56","443","OK","offered","",""
