"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.ac-bordeaux.fr/152.195.12.212","443","INFO","HTTP","",""
"pre_128cipher","www.ac-bordeaux.fr/152.195.12.212","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.ac-bordeaux.fr/152.195.12.212","443","OK","not offered","",""
"SSLv3","www.ac-bordeaux.fr/152.195.12.212","443","OK","not offered","",""
"TLS1","www.ac-bordeaux.fr/152.195.12.212","443","INFO","not offered","",""
"TLS1_1","www.ac-bordeaux.fr/152.195.12.212","443","INFO","not offered","",""
"TLS1_2","www.ac-bordeaux.fr/152.195.12.212","443","OK","offered","",""
"TLS1_3","www.ac-bordeaux.fr/152.195.12.212","443","OK","offered with final","",""
"ALPN_HTTP2","www.ac-bordeaux.fr/152.195.12.212","443","OK","h2","",""
"ALPN","www.ac-bordeaux.fr/152.195.12.212","443","INFO","http/1.1","",""
"cipherlist_NULL","www.ac-bordeaux.fr/152.195.12.212","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.ac-bordeaux.fr/152.195.12.212","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.ac-bordeaux.fr/152.195.12.212","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.ac-bordeaux.fr/152.195.12.212","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.ac-bordeaux.fr/152.195.12.212","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.ac-bordeaux.fr/152.195.12.212","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.ac-bordeaux.fr/152.195.12.212","443","OK","offered","",""
"cipherlist_STRONG_FS","www.ac-bordeaux.fr/152.195.12.212","443","OK","offered","",""
"cipher_order-tls1_2","www.ac-bordeaux.fr/152.195.12.212","443","OK","server","",""
"cipherorder_TLSv1_2","www.ac-bordeaux.fr/152.195.12.212","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.ac-bordeaux.fr/152.195.12.212","443","OK","server","",""
"FS","www.ac-bordeaux.fr/152.195.12.212","443","OK","offered","",""
"FS_ciphers","www.ac-bordeaux.fr/152.195.12.212","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-SHA256 DHE-RSA-AES128-SHA DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-SHA256 DHE-RSA-AES256-SHA DHE-RSA-CAMELLIA128-SHA DHE-RSA-CAMELLIA256-SHA DHE-RSA-SEED-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","www.ac-bordeaux.fr/152.195.12.212","443","OK","prime256v1","",""
"TLS_extensions","www.ac-bordeaux.fr/152.195.12.212","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'status request/#5' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","www.ac-bordeaux.fr/152.195.12.212","443","INFO","valid for 7200 seconds only (<daily)","",""
"SSL_sessionID_support","www.ac-bordeaux.fr/152.195.12.212","443","INFO","yes","",""
"sessionresumption_ticket","www.ac-bordeaux.fr/152.195.12.212","443","INFO","not supported","",""
"sessionresumption_ID","www.ac-bordeaux.fr/152.195.12.212","443","INFO","not supported","",""
"TLS_timestamp","www.ac-bordeaux.fr/152.195.12.212","443","INFO","random","",""
"certificate_compression","www.ac-bordeaux.fr/152.195.12.212","443","INFO","none","",""
"clientAuth","www.ac-bordeaux.fr/152.195.12.212","443","INFO","none","",""
"cert_numbers","www.ac-bordeaux.fr/152.195.12.212","443","INFO","1","",""
"cert_signatureAlgorithm","www.ac-bordeaux.fr/152.195.12.212","443","OK","SHA384 with RSA","",""
"cert_keySize","www.ac-bordeaux.fr/152.195.12.212","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.ac-bordeaux.fr/152.195.12.212","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.ac-bordeaux.fr/152.195.12.212","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.ac-bordeaux.fr/152.195.12.212","443","INFO","01DDDF2CDCA8BEC9C4390F1B3B47AD77","",""
"cert_serialNumberLen","www.ac-bordeaux.fr/152.195.12.212","443","INFO","16","",""
"cert_fingerprintSHA1","www.ac-bordeaux.fr/152.195.12.212","443","INFO","984D980DD79370BD0C66A4A5C776DF711E0C6499","",""
"cert_fingerprintSHA256","www.ac-bordeaux.fr/152.195.12.212","443","INFO","D721F3D1FBBF64D31DF810B7E748986D6C0406F147CD2B2A23435154AB4BC9D3","",""
